,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
387,omboue,88,GA,1563597636,86,-1.57,9.26,74.75,8.21
388,bilgoraj,0,PL,1563597636,82,50.54,22.72,63.0,4.7
389,muana,28,BR,1563597637,95,-1.53,-49.22,71.51,1.54
390,uthal,28,PK,1563597637,55,25.81,66.62,90.05,3.4
391,nome,40,US,1563597460,100,30.04,-94.42,84.0,5.14
392,acapulco,75,MX,1563597440,83,16.86,-99.88,82.4,8.05
393,charters towers,0,AU,1563597638,32,-20.07,146.27,70.07,10.45
394,verkhoyansk,74,RU,1563597638,35,67.55,133.39,58.19,6.8
395,makubetsu,75,JP,1563597639,88,42.84,143.34,69.8,9.17
396,baykit,43,RU,1563597639,33,61.68,96.39,66.65,16.26
397,zheleznodorozhnyy,75,RU,1563597640,82,55.75,38.0,63.0,8.95
398,vanimo,34,PG,1563597640,74,-2.67,141.3,84.11,11.18
399,wajima,75,JP,1563597640,83,37.4,136.9,78.8,8.05
400,buraydah,0,SA,1563597641,34,26.33,43.97,80.6,10.29
401,okhotsk,0,RU,1563597641,34,59.36,143.24,70.79,22.28
402,bayan,3,CN,1563597642,37,36.1,102.26,74.03,4.29
403,namatanai,86,PG,1563597642,82,-3.66,152.44,80.33,16.73
404,loandjili,90,CG,1563597643,100,-4.77,11.87,71.6,1.34
405,suhbaatar,100,MN,1563597643,41,50.23,106.21,79.97,1.81
406,oranjestad,20,AW,1563597365,83,12.52,-70.03,82.4,19.46
407,barth,20,DE,1563597644,100,54.37,12.73,59.0,2.24
408,samdari,3,IN,1563597644,38,25.81,72.58,97.61,5.37
409,hervey bay,75,AU,1563597645,43,-25.3,152.85,73.99,12.75
410,riachao das neves,16,BR,1563597645,62,-11.75,-44.91,59.45,2.62
411,saint george,0,GR,1563597646,68,39.45,22.34,73.0,3.36
412,vestmannaeyjar,55,IS,1563597646,86,63.44,-20.27,52.25,9.06
413,petit goave,0,HT,1563597646,84,18.43,-72.87,79.0,4.41
414,sola,4,TZ,1563597647,42,-3.17,33.8,73.31,6.67
415,san policarpo,71,PH,1563597647,78,12.18,125.51,84.11,6.69
416,banda aceh,100,ID,1563597647,85,5.56,95.32,78.35,16.37
417,imbituba,0,BR,1563597613,93,-28.24,-48.67,60.8,4.7
418,kuryk,95,KZ,1563597649,23,43.18,51.68,95.09,16.53
419,burnie,100,AU,1563597649,82,-41.05,145.91,55.0,5.01
420,kropotkin,4,RU,1563597649,51,45.43,40.58,75.65,0.74
421,birjand,0,IR,1563597650,10,32.86,59.22,89.6,16.11
422,vranov,0,CZ,1563597650,88,49.85,14.78,68.0,3.36
423,anloga,40,GH,1563597651,94,5.79,0.9,77.0,6.93
424,cayenne,0,GF,1563597651,94,4.94,-52.33,73.4,3.33
425,karratha,2,AU,1563597651,26,-20.74,116.85,83.57,12.33
426,lesnoy,49,RU,1563597652,58,59.78,52.13,71.15,5.53
427,canto do buriti,1,BR,1563597652,70,-8.11,-42.94,66.65,7.85
428,yarada,75,IN,1563597640,83,17.65,83.27,84.2,2.24
429,ambunti,16,PG,1563597653,48,-4.22,142.82,93.29,0.31
430,necochea,99,AR,1563597653,94,-38.55,-58.74,46.99,1.99
431,seoul,75,KR,1563597398,55,37.57,126.98,89.6,3.36
432,lavrentiya,100,RU,1563597654,75,65.58,-170.99,57.65,12.01
433,melfort,1,CA,1563597654,93,52.87,-104.61,55.4,8.05
434,juneau,90,US,1563597655,100,58.3,-134.42,57.2,9.17
435,tilichiki,99,RU,1563597655,92,60.47,166.1,58.37,3.47
436,san quintin,100,PH,1563597655,77,17.54,120.52,84.47,8.16
437,agadez,26,NE,1563597656,44,16.97,7.99,87.71,13.06
438,codrington,0,AU,1563597656,40,-28.95,153.24,69.8,3.62
439,pitimbu,75,BR,1563597657,100,-7.47,-34.81,73.4,6.93
440,provost,96,CA,1563597657,92,52.35,-110.26,54.23,6.46
441,carballo,75,ES,1563597657,93,43.21,-8.69,66.99,6.93
442,helong,7,CN,1563597658,54,25.94,116.13,94.01,2.28
443,laranjeiras do sul,78,BR,1563597658,89,-25.41,-52.42,55.85,4.05
444,beloit,1,US,1563597659,52,39.46,-98.11,87.8,12.75
445,sambava,1,MG,1563597660,59,-14.27,50.17,76.55,3.49
446,costache negri,0,RO,1563597660,52,45.7,27.72,73.49,3.89
447,chapais,40,CA,1563597660,93,49.78,-74.86,64.4,6.93
448,miri,100,NG,1563597661,82,10.31,9.75,70.07,5.21
449,sibolga,100,ID,1563597661,69,1.74,98.78,83.57,6.08
450,santa cruz,10,BR,1563597662,90,-6.22,-36.02,66.47,12.44
451,burma,75,AM,1563597662,73,41.22,44.83,73.4,21.92
452,udachnyy,0,RU,1563597662,36,66.42,112.4,64.4,8.95
453,kautokeino,18,NO,1563597664,65,69.01,23.04,61.25,10.18
454,bubaque,86,GW,1563597664,80,11.28,-15.83,78.35,10.31
455,bukachacha,100,RU,1563597665,96,52.99,116.91,55.85,9.15
456,klyuchi,88,RU,1563597665,57,52.25,79.17,76.01,9.06
457,tiznit,52,MA,1563597665,95,29.7,-9.73,66.65,4.56
458,pozo colorado,6,PY,1563597666,97,-23.49,-58.8,61.61,3.91
459,palmer,0,AU,1563597666,32,-34.85,139.16,69.01,26.4
460,victoria,75,BN,1563597666,74,5.28,115.24,89.6,4.7
461,micheweni,21,TZ,1563597667,77,-4.97,39.83,76.73,11.16
462,puerto escondido,76,MX,1563597667,90,15.86,-97.07,74.93,4.83
463,roald,0,NO,1563597668,93,62.58,6.12,55.99,3.36
464,poum,0,MK,1563597668,87,41.28,20.71,55.4,4.7
465,mandalgovi,0,MN,1563597668,19,45.76,106.27,83.39,9.17
466,lata,17,IN,1563597669,83,30.78,78.62,51.17,7.74
467,mitchell,75,US,1563597493,83,43.71,-98.03,80.6,11.41
468,champerico,75,MX,1563597669,94,16.38,-93.6,68.0,4.7
469,port macquarie,0,AU,1563597670,32,-31.43,152.91,70.0,6.93
470,svetlogorsk,40,RU,1563597670,68,53.14,59.15,71.6,6.71
471,kahului,40,US,1563597630,62,20.89,-156.47,84.2,25.28
472,sechura,3,PE,1563597671,87,-5.56,-80.82,61.97,7.47
473,altus,1,US,1563597449,45,34.64,-99.33,89.6,12.75
474,lewisville,1,US,1563597671,58,33.05,-96.99,88.0,9.17
475,banff,100,CA,1563597436,87,51.18,-115.57,48.0,5.99
476,elizabeth city,1,US,1563597392,83,36.3,-76.22,84.99,8.05
477,ballina,40,IE,1563597673,100,54.11,-9.15,57.0,10.29
478,hanzhong,86,CN,1563597673,54,33.08,107.03,87.89,0.22
479,upington,0,ZA,1563597673,76,-28.46,21.24,48.2,8.05
480,gimbi,55,ET,1563597674,91,8.81,37.79,59.27,3.78
481,salalah,90,OM,1563597674,94,17.01,54.1,78.8,4.7
482,suseni,3,RO,1563597677,64,46.66,25.56,62.87,2.89
483,deder,84,ET,1563597678,45,9.31,41.44,81.23,13.04
484,bangarmau,40,IN,1563597678,75,26.89,80.22,91.4,4.7
485,levelland,40,US,1563597679,31,33.59,-102.38,89.6,14.99
486,loa janan,58,ID,1563597679,54,-0.58,117.09,91.85,3.13
487,padang,86,ID,1563597679,76,-0.92,100.36,81.59,8.23
488,clevelandia,51,BR,1563597680,86,-26.4,-52.47,53.15,6.38
489,adrar,81,DZ,1563597680,14,27.87,-0.29,95.0,14.99
490,yorosso,87,ML,1563597681,85,12.35,-4.78,72.77,5.17
491,baoro,100,CF,1563597681,96,5.69,15.95,66.65,1.23
492,menongue,11,AO,1563597682,38,-14.66,17.68,47.93,3.31
493,oktyabrskiy,75,RU,1563597682,82,55.61,37.97,63.0,8.95
494,artesia,1,US,1563597682,27,32.84,-104.4,91.4,18.34
495,urucui,0,BR,1563597683,60,-7.23,-44.56,70.61,7.92
496,iqaluit,90,CA,1563597683,93,63.75,-68.52,41.0,6.93
497,mecca,41,SA,1563597658,27,21.43,39.83,99.95,8.9
498,kavieng,50,PG,1563597684,76,-2.57,150.8,83.39,13.18
499,podeni,0,RO,1563597685,77,47.92,26.65,64.4,5.82
500,hirado,90,JP,1563597685,100,33.32,129.49,82.4,19.46
501,nemuro,75,JP,1563597686,93,43.32,145.57,64.4,6.93
502,concepcion del oro,61,MX,1563597686,57,24.63,-101.42,64.31,11.32
503,sovetskiy,91,RU,1563597686,79,56.76,48.47,66.83,8.59
504,meyrin,0,FR,1563597687,77,46.23,6.08,71.01,2.24
505,bulgan,0,MN,1563597642,42,48.81,103.53,74.21,5.84
506,banjar,99,ID,1563597687,73,-7.37,108.54,80.15,5.39
507,sunrise manor,1,US,1563597688,10,36.21,-115.07,96.8,8.05
508,buin,100,CL,1563597688,75,-33.73,-70.74,46.4,1.3
509,santa maria,0,BR,1563597688,67,-16.02,-48.01,57.2,5.59
510,buala,61,SB,1563597689,78,-8.15,159.59,81.77,8.41
511,chake chake,40,TZ,1563597689,77,-5.25,39.77,76.73,11.12
512,cholet,75,FR,1563597689,100,47.06,-0.88,66.0,3.36
513,djambala,33,CG,1563597690,86,-2.55,14.76,67.01,4.79
514,nhulunbuy,75,AU,1563597690,61,-12.18,136.78,80.6,13.87
515,mehamn,0,NO,1563597691,70,71.03,27.85,57.47,6.24
516,guanica,1,PR,1563597691,83,17.97,-66.91,81.0,6.93
517,samoded,100,RU,1563597691,70,63.61,40.52,58.91,6.51
518,namibe,0,AO,1563597692,85,-15.19,12.15,68.09,3.87
519,noumea,90,NC,1563597692,60,-22.28,166.46,69.8,5.82
520,richards bay,100,ZA,1563597693,72,-28.77,32.06,64.49,34.34
521,zahesi,75,GE,1563597693,73,41.83,44.76,73.4,21.92
522,brigg,76,GB,1563597694,93,53.55,-0.49,63.0,12.75
